title,percentile,age,raw_score,raw_score_boy,raw_score_girl,,,,
Benchmark Theta,20,22,-0.82,-0.82,-0.82,,,,
Benchmark Theta,25,22,-0.72,-0.72,-0.72,,,,
Benchmark Theta,30,22,-0.64,-0.64,-0.64,,,,
Benchmark Theta,35,22,-0.56,-0.56,-0.56,,,,
Benchmark Theta,40,22,-0.49,-0.49,-0.49,,,,
Benchmark Theta,45,22,-0.42,-0.42,-0.42,,,,
Benchmark Theta,50,22,-0.35,-0.35,-0.35,,,,
Benchmark Theta,55,22,-0.28,-0.28,-0.28,,,,
Benchmark Theta,60,22,-0.21,-0.21,-0.21,,,,
Benchmark Theta,65,22,-0.14,-0.14,-0.14,,,,
Benchmark Theta,70,22,-0.06,-0.06,-0.06,,,,
Benchmark Theta,75,22,0.03,0.03,0.03,,,,
Benchmark Theta,80,22,0.12,0.12,0.12,,,,
Benchmark Theta,85,22,0.23,0.23,0.23,,,,
Benchmark Theta,90,22,0.36,0.36,0.36,,,,
Benchmark Theta,95,22,0.56,0.56,0.56,,,,
Benchmark Theta,99,22,0.94,0.94,0.94,,,,
Benchmark Theta,0,23,-5,-5,-5,,,,
Benchmark Theta,5,23,-1.13,-1.13,-1.13,,,,
Benchmark Theta,10,23,-0.92,-0.92,-0.92,,,,
Benchmark Theta,15,23,-0.79,-0.79,-0.79,,,,
Benchmark Theta,20,23,-0.68,-0.68,-0.68,,,,
Benchmark Theta,25,23,-0.59,-0.59,-0.59,,,,
Benchmark Theta,30,23,-0.5,-0.5,-0.5,,,,
Benchmark Theta,35,23,-0.43,-0.43,-0.43,,,,
Benchmark Theta,40,23,-0.35,-0.35,-0.35,,,,
Benchmark Theta,45,23,-0.28,-0.28,-0.28,,,,
Benchmark Theta,50,23,-0.21,-0.21,-0.21,,,,
Benchmark Theta,55,23,-0.14,-0.14,-0.14,,,,
Benchmark Theta,60,23,-0.07,-0.07,-0.07,,,,
Benchmark Theta,65,23,0,0,0,,,,
Benchmark Theta,70,23,0.08,0.08,0.08,,,,
Benchmark Theta,75,23,0.16,0.16,0.16,,,,
Benchmark Theta,80,23,0.25,0.25,0.25,,,,
Benchmark Theta,85,23,0.36,0.36,0.36,,,,
Benchmark Theta,90,23,0.5,0.5,0.5,,,,
Benchmark Theta,95,23,0.7,0.7,0.7,,,,
Benchmark Theta,99,23,1.08,1.08,1.08,,,,
Benchmark Theta,0,24,-5,-5,-5,,,,
Benchmark Theta,5,24,-1,-1,-1,,,,
Benchmark Theta,10,24,-0.8,-0.8,-0.8,,,,
Benchmark Theta,15,24,-0.66,-0.66,-0.66,,,,
Benchmark Theta,20,24,-0.55,-0.55,-0.55,,,,
Benchmark Theta,25,24,-0.46,-0.46,-0.46,,,,
Benchmark Theta,30,24,-0.38,-0.38,-0.38,,,,
Benchmark Theta,35,24,-0.3,-0.3,-0.3,,,,
Benchmark Theta,40,24,-0.23,-0.23,-0.23,,,,
Benchmark Theta,45,24,-0.16,-0.16,-0.16,,,,
Benchmark Theta,50,24,-0.09,-0.09,-0.09,,,,
Benchmark Theta,55,24,-0.02,-0.02,-0.02,,,,
Benchmark Theta,60,24,0.05,0.05,0.05,,,,
Benchmark Theta,65,24,0.13,0.13,0.13,,,,
Benchmark Theta,70,24,0.2,0.2,0.2,,,,
Benchmark Theta,75,24,0.29,0.29,0.29,,,,
Benchmark Theta,80,24,0.38,0.38,0.38,,,,
Benchmark Theta,85,24,0.49,0.49,0.49,,,,
Benchmark Theta,90,24,0.63,0.63,0.63,,,,
Benchmark Theta,95,24,0.83,0.83,0.83,,,,
Benchmark Theta,99,24,1.2,1.2,1.2,,,,
Benchmark Theta,0,25,-5,-5,-5,,,,
Benchmark Theta,5,25,-0.88,-0.88,-0.88,,,,
Benchmark Theta,10,25,-0.68,-0.68,-0.68,,,,
Benchmark Theta,15,25,-0.54,-0.54,-0.54,,,,
Benchmark Theta,20,25,-0.43,-0.43,-0.43,,,,
Benchmark Theta,25,25,-0.34,-0.34,-0.34,,,,
Benchmark Theta,30,25,-0.26,-0.26,-0.26,,,,
Benchmark Theta,35,25,-0.18,-0.18,-0.18,,,,
Benchmark Theta,40,25,-0.1,-0.1,-0.1,,,,
Benchmark Theta,45,25,-0.03,-0.03,-0.03,,,,
Benchmark Theta,50,25,0.04,0.04,0.04,,,,
Benchmark Theta,55,25,0.11,0.11,0.11,,,,
Benchmark Theta,60,25,0.18,0.18,0.18,,,,
Benchmark Theta,65,25,0.25,0.25,0.25,,,,
Benchmark Theta,70,25,0.33,0.33,0.33,,,,
Benchmark Theta,75,25,0.41,0.41,0.41,,,,
Benchmark Theta,80,25,0.5,0.5,0.5,,,,
Benchmark Theta,85,25,0.61,0.61,0.61,,,,
Benchmark Theta,90,25,0.75,0.75,0.75,,,,
Benchmark Theta,95,25,0.95,0.95,0.95,,,,
Benchmark Theta,99,25,1.33,1.33,1.33,,,,
Benchmark Theta,0,26,-5,-5,-5,,,,
Benchmark Theta,5,26,-0.76,-0.76,-0.76,,,,
Benchmark Theta,10,26,-0.56,-0.56,-0.56,,,,
Benchmark Theta,15,26,-0.42,-0.42,-0.42,,,,
Benchmark Theta,20,26,-0.31,-0.31,-0.31,,,,
Benchmark Theta,25,26,-0.22,-0.22,-0.22,,,,
Benchmark Theta,30,26,-0.14,-0.14,-0.14,,,,
Benchmark Theta,35,26,-0.06,-0.06,-0.06,,,,
Benchmark Theta,40,26,0.01,0.01,0.01,,,,
Benchmark Theta,45,26,0.08,0.08,0.08,,,,
Benchmark Theta,50,26,0.15,0.15,0.15,,,,
Benchmark Theta,55,26,0.22,0.22,0.22,,,,
Benchmark Theta,60,26,0.3,0.3,0.3,,,,
Benchmark Theta,65,26,0.37,0.37,0.37,,,,
Benchmark Theta,70,26,0.45,0.45,0.45,,,,
Benchmark Theta,75,26,0.53,0.53,0.53,,,,
Benchmark Theta,80,26,0.62,0.62,0.62,,,,
Benchmark Theta,85,26,0.73,0.73,0.73,,,,
Benchmark Theta,90,26,0.87,0.87,0.87,,,,
Benchmark Theta,95,26,1.07,1.07,1.07,,,,
Benchmark Theta,99,26,1.45,1.45,1.45,,,,
Benchmark Theta,0,27,-5,-5,-5,,,,
Benchmark Theta,5,27,-0.65,-0.65,-0.65,,,,
Benchmark Theta,10,27,-0.45,-0.45,-0.45,,,,
Benchmark Theta,15,27,-0.31,-0.31,-0.31,,,,
Benchmark Theta,20,27,-0.2,-0.2,-0.2,,,,
Benchmark Theta,25,27,-0.11,-0.11,-0.11,,,,
Benchmark Theta,30,27,-0.02,-0.02,-0.02,,,,
Benchmark Theta,35,27,0.05,0.05,0.05,,,,
Benchmark Theta,40,27,0.13,0.13,0.13,,,,
Benchmark Theta,45,27,0.2,0.2,0.2,,,,
Benchmark Theta,50,27,0.27,0.27,0.27,,,,
Benchmark Theta,55,27,0.34,0.34,0.34,,,,
Benchmark Theta,60,27,0.41,0.41,0.41,,,,
Benchmark Theta,65,27,0.49,0.49,0.49,,,,
Benchmark Theta,70,27,0.57,0.57,0.57,,,,
Benchmark Theta,75,27,0.65,0.65,0.65,,,,
Benchmark Theta,80,27,0.74,0.74,0.74,,,,
Benchmark Theta,85,27,0.85,0.85,0.85,,,,
Benchmark Theta,90,27,0.99,0.99,0.99,,,,
Benchmark Theta,95,27,1.2,1.2,1.2,,,,
Benchmark Theta,99,27,1.58,1.58,1.58,,,,
Benchmark Theta,0,28,-5,-5,-5,,,,
Benchmark Theta,5,28,-0.55,-0.55,-0.55,,,,
Benchmark Theta,10,28,-0.35,-0.35,-0.35,,,,
Benchmark Theta,15,28,-0.21,-0.21,-0.21,,,,
Benchmark Theta,20,28,-0.1,-0.1,-0.1,,,,
Benchmark Theta,25,28,0,0,0,,,,
Benchmark Theta,30,28,0.08,0.08,0.08,,,,
Benchmark Theta,35,28,0.16,0.16,0.16,,,,
Benchmark Theta,40,28,0.24,0.24,0.24,,,,
Benchmark Theta,45,28,0.31,0.31,0.31,,,,
Benchmark Theta,50,28,0.38,0.38,0.38,,,,
Benchmark Theta,55,28,0.45,0.45,0.45,,,,
Benchmark Theta,60,28,0.53,0.53,0.53,,,,
Benchmark Theta,65,28,0.6,0.6,0.6,,,,
Benchmark Theta,70,28,0.68,0.68,0.68,,,,
Benchmark Theta,75,28,0.77,0.77,0.77,,,,
Benchmark Theta,80,28,0.86,0.86,0.86,,,,
Benchmark Theta,85,28,0.97,0.97,0.97,,,,
Benchmark Theta,90,28,1.11,1.11,1.11,,,,
Benchmark Theta,95,28,1.32,1.32,1.32,,,,
Benchmark Theta,99,28,1.71,1.71,1.71,,,,
Benchmark Theta,0,29,-5,-5,-5,,,,
Benchmark Theta,5,29,-0.46,-0.46,-0.46,,,,
Benchmark Theta,10,29,-0.25,-0.25,-0.25,,,,
Benchmark Theta,15,29,-0.11,-0.11,-0.11,,,,
Benchmark Theta,20,29,0,0,0,,,,
Benchmark Theta,25,29,0.1,0.1,0.1,,,,
Benchmark Theta,30,29,0.19,0.19,0.19,,,,
Benchmark Theta,35,29,0.27,0.27,0.27,,,,
Benchmark Theta,40,29,0.34,0.34,0.34,,,,
Benchmark Theta,45,29,0.42,0.42,0.42,,,,
Benchmark Theta,50,29,0.49,0.49,0.49,,,,
Benchmark Theta,55,29,0.56,0.56,0.56,,,,
Benchmark Theta,60,29,0.64,0.64,0.64,,,,
Benchmark Theta,65,29,0.71,0.71,0.71,,,,
Benchmark Theta,70,29,0.79,0.79,0.79,,,,
Benchmark Theta,75,29,0.88,0.88,0.88,,,,
Benchmark Theta,80,29,0.97,0.97,0.97,,,,
Benchmark Theta,85,29,1.09,1.09,1.09,,,,
Benchmark Theta,90,29,1.23,1.23,1.23,,,,
Benchmark Theta,95,29,1.44,1.44,1.44,,,,
Benchmark Theta,99,29,1.83,1.83,1.83,,,,
Benchmark Theta,0,30,-5,-5,-5,,,,
Benchmark Theta,5,30,-0.37,-0.37,-0.37,,,,
Benchmark Theta,10,30,-0.16,-0.16,-0.16,,,,
Benchmark Theta,15,30,-0.01,-0.01,-0.01,,,,
Benchmark Theta,20,30,0.1,0.1,0.1,,,,
Benchmark Theta,25,30,0.2,0.2,0.2,,,,
Benchmark Theta,30,30,0.29,0.29,0.29,,,,
Benchmark Theta,35,30,0.37,0.37,0.37,,,,
Benchmark Theta,40,30,0.45,0.45,0.45,,,,
Benchmark Theta,45,30,0.52,0.52,0.52,,,,
Benchmark Theta,50,30,0.59,0.59,0.59,,,,
Benchmark Theta,55,30,0.67,0.67,0.67,,,,
Benchmark Theta,60,30,0.74,0.74,0.74,,,,
Benchmark Theta,65,30,0.82,0.82,0.82,,,,
Benchmark Theta,70,30,0.9,0.9,0.9,,,,
Benchmark Theta,75,30,0.99,0.99,0.99,,,,
Benchmark Theta,80,30,1.08,1.08,1.08,,,,
Benchmark Theta,85,30,1.2,1.2,1.2,,,,
Benchmark Theta,90,30,1.34,1.34,1.34,,,,
Benchmark Theta,95,30,1.55,1.55,1.55,,,,
Benchmark Theta,99,30,1.95,1.95,1.95,,,,
