LevelIIB_girls_weighted.csv,85,24,87
LevelIIB_girls_weighted.csv,85,25,90
LevelIIB_girls_weighted.csv,85,26,92
LevelIIB_girls_weighted.csv,85,27,94
LevelIIB_girls_weighted.csv,85,28,96
LevelIIB_girls_weighted.csv,85,29,97
LevelIIB_girls_weighted.csv,85,30,98
LevelIIB_girls_weighted.csv,90,16,53
LevelIIB_girls_weighted.csv,90,17,58
LevelIIB_girls_weighted.csv,90,18,63
LevelIIB_girls_weighted.csv,90,19,69
LevelIIB_girls_weighted.csv,90,20,74
LevelIIB_girls_weighted.csv,90,21,79
LevelIIB_girls_weighted.csv,90,22,83
LevelIIB_girls_weighted.csv,90,23,87
LevelIIB_girls_weighted.csv,90,24,90
LevelIIB_girls_weighted.csv,90,25,93
LevelIIB_girls_weighted.csv,90,26,95
LevelIIB_girls_weighted.csv,90,27,96
LevelIIB_girls_weighted.csv,90,28,98
LevelIIB_girls_weighted.csv,90,29,98
LevelIIB_girls_weighted.csv,90,30,99
LevelIIB_girls_weighted.csv,95,16,60
LevelIIB_girls_weighted.csv,95,17,66
LevelIIB_girls_weighted.csv,95,18,71
LevelIIB_girls_weighted.csv,95,19,76
LevelIIB_girls_weighted.csv,95,20,81
LevelIIB_girls_weighted.csv,95,21,85
LevelIIB_girls_weighted.csv,95,22,89
LevelIIB_girls_weighted.csv,95,23,92
LevelIIB_girls_weighted.csv,95,24,94
LevelIIB_girls_weighted.csv,95,25,96
LevelIIB_girls_weighted.csv,95,26,97
LevelIIB_girls_weighted.csv,95,27,98
LevelIIB_girls_weighted.csv,95,28,99
LevelIIB_girls_weighted.csv,95,29,99
LevelIIB_girls_weighted.csv,95,30,100
LevelIIB_girls_weighted.csv,99,16,74
LevelIIB_girls_weighted.csv,99,17,78
LevelIIB_girls_weighted.csv,99,18,83
LevelIIB_girls_weighted.csv,99,19,87
LevelIIB_girls_weighted.csv,99,20,90
LevelIIB_girls_weighted.csv,99,21,93
LevelIIB_girls_weighted.csv,99,22,95
LevelIIB_girls_weighted.csv,99,23,97
LevelIIB_girls_weighted.csv,99,24,98
LevelIIB_girls_weighted.csv,99,25,99
LevelIIB_girls_weighted.csv,99,26,99
LevelIIB_girls_weighted.csv,99,27,100
LevelIIB_girls_weighted.csv,99,28,100
LevelIIB_girls_weighted.csv,99,29,100
LevelIIB_girls_weighted.csv,99,30,100
