itemID,item_type,pdf_header
item_298,word,huis
item_299,word,kerk
item_300,word,kermis
item_301,word,lucht
item_302,word,maan
item_303,word,park
item_304,word,regen
item_305,word,schommel
item_306,word,school
item_307,word,sneeuw
item_308,word,speeltuin
item_309,word,steen
item_310,word,ster
item_311,word,straat
item_312,word,strand
item_313,word,thuis
item_314,word,tuin
item_315,word,vijver
item_316,word,water
item_317,word,wind
item_318,word,winkel
item_319,word,wolk
item_320,word,zandbak
item_321,word,zee
item_322,word,zon
item_323,word,zoo
item_324,word,zwembad
item_325,word,baby
item_326,word,babysitter
item_327,word,broertje
item_328,word,jongen
item_329,word,kindje
item_330,word,mama
item_331,word,meisje
item_332,word,meneer
item_333,word,mensen
item_334,word,mevrouw
item_335,word,naam_babysitter
item_336,word,naam_kind
item_337,word,naam_zus_broer
item_338,word,oma
item_339,word,oom
item_340,word,opa
item_341,word,papa
item_342,word,tante
item_343,word,zusje
item_344,word,aanraken
item_345,word,bijten
item_346,word,blazen
item_347,word,botsen
item_348,word,breken
item_349,word,brengen
item_350,word,dansen
item_351,word,dicht_doen
item_352,word,draaien
item_353,word,drinken
item_354,word,duwen
item_355,word,eten
item_356,word,eten_geven
item_357,word,fietsen
item_358,word,gaan
item_360,word,geven
item_362,word,gooien
item_363,word,graag_zien
item_366,word,helpen
item_431,word,huilen
item_375,word,kijken
item_380,word,knuffelen
item_383,word,krijgen
item_384,word,kuisen
item_385,word,kusje_geven
item_386,word,lachen
item_387,word,leggen
item_388,word,lezen
item_395,word,nemen
item_396,word,open_doen
item_397,word,oppassen
item_398,word,rennen
item_401,word,rijden
item_402,word,roepen
item_403,word,schommelen
item_405,word,schoppen
item_406,word,schrijven
item_408,word,slaan
item_409,word,slapen
item_410,word,spatten
item_411,word,spelen
item_412,word,springen
item_413,word,stoppen
item_414,word,tekenen
item_415,word,tonen
item_416,word,trekken
item_417,word,trommelen
item_418,word,vallen
item_419,word,vegen
item_420,word,vliegen
item_421,word,wandelen
item_422,word,wassen
item_423,word,zeggen
item_424,word,haasten
item_425,word,zien
item_426,word,zingen
item_427,word,zwemmen
item_428,word,s_avonds
item_429,word,s_middags
item_430,word,s_morgens
item_431,word,dag
item_432,word,later
item_433,word,nacht
item_434,word,nu
item_435,word,alles_weg
item_436,word,bang
item_437,word,blauw
item_438,word,blij
item_439,word,braaf
item_440,word,donker
item_441,word,dorst
item_442,word,droog
item_443,word,beetje
item_444,word,goed
item_445,word,groot
item_446,word,hard
item_447,word,honger
item_448,word,is_aan_het_slapen
item_449,word,kapot
item_450,word,klein
item_451,word,koud
item_452,word,leeg
item_453,word,lekker
item_454,word,leuk
item_455,word,lief
item_456,word,moe
item_457,word,mooi
item_458,word,nat
item_459,word,pijn
item_460,word,rood
item_461,word,schoon
item_462,word,slecht
item_463,word,snel
item_464,word,stout
item_465,word,vies
item_466,word,voorzichtig
item_467,word,warm
item_468,word,zacht
item_469,word,ziek
item_470,word,dat
item_471,word,deze
item_472,word,het
item_473,word,ik
item_474,word,jij
item_475,word,jouw
item_476,word,mij
item_477,word,mijn
item_478,word,wij
item_479,word,zijn_haar
item_480,word,hoe
item_481,word,waar
item_482,word,wat
item_483,word,wie
item_484,word,aan
item_485,word,achter
item_486,word,af
item_487,word,beneden
item_488,word,binnenin
item_489,word,boven
item_490,word,daar
item_491,word,erop
item_492,word,in
item_493,word,onder
item_494,word,terug
item_495,word,uit
item_496,word,voor
item_497,word,weg
item_498,word,alles
item_499,word,andere
item_500,word,geen
item_501,word,hetzelfde
item_502,word,niet
item_503,word,nog
item_504,gestures,A1
item_505,gestures,A2
item_506,gestures,A3
item_507,gestures,A4
item_508,gestures,A5
item_509,gestures,A6
item_510,gestures,A7
item_511,gestures,A8
item_512,gestures,A9
item_513,gestures,A10
item_514,gestures,A11
item_515,gestures,A12
item_516,gestures,B1
item_517,gestures,B2
item_518,gestures,B3
item_519,gestures,B4
item_520,gestures,B5
item_521,gestures,C1
item_522,gestures,C2
item_523,gestures,C3
item_524,gestures,C4
item_525,gestures,C5
item_526,gestures,C6
item_527,gestures,C7
item_528,gestures,C8
item_529,gestures,C9
item_530,gestures,C10
item_531,gestures,C11
item_532,gestures,C12
item_533,gestures,C13
item_534,gestures,C14
item_535,gestures,C15
item_536,gestures,C16
item_537,gestures,C17
item_538,gestures,C18
item_539,gestures,C19
item_540,gestures,C20
item_541,gestures,Da.1
item_542,gestures,Da.2
item_543,gestures,Da.3
item_544,gestures,Da.4
item_545,gestures,Da.5
item_546,gestures,Da.6
item_547,gestures,Da.7
item_548,gestures,Da.8
item_549,gestures,Da.9
item_550,gestures,Da.10
item_551,gestures,Da.11
item_552,gestures,Da.12
item_553,gestures,Da.13
item_554,gestures,Db.1
item_555,gestures,Db.2
item_556,gestures,Db.3
item_557,gestures,Db.4
item_558,gestures,Db.5
item_559,gestures,Db.6
item_560,gestures,Db.7
item_561,gestures,Db.8
item_562,gestures,Db.9
item_563,gestures,Db.10
item_564,gestures,Db.11
item_565,gestures,Db.12
item_566,gestures,Db.13
item_567,gestures,Db.14
item_568,gestures,Db.15
item_569,fantasy,E_voorbeelden
